,gene,time
0,YAL068C,3.6639552923732692
1,YAL063C,3.958554453712088
2,YAL058W,5.252199270521543
3,YAL053W,4.359634012721858
4,YAR002C-A,3.9131892392975445
5,YAR023C,4.642303276363014
6,YAR050W,3.947290189300675
7,YAR066W,4.123855468250772
8,YAR071W,4.189645438510613
9,YBL020W,4.396077265637599
10,YBL017C,4.467617696977653
11,YBR013C,3.9960851458274638
12,YBR015C,4.102569115304036
13,YBR036C,4.8602687582675905
14,YBR067C,3.6640900223546584
15,YBR078W,5.744836581754994
16,YBR092C,3.9292218734895683
17,YBR093C,3.9666364910734013
18,YBR139W,4.402410382902477
19,YBR162C,3.803957853026957
20,YBR187W,4.129237720008479
21,YBR205W,4.252535495778953
22,YBR210W,4.166244226411693
23,YBR229C,4.394806471516924
24,YBR286W,3.967377560325416
25,YBR293W,4.48053512354699
26,YBR301W,3.6546975130239323
27,YBR302C,4.2147324116391705
28,YCL049C,3.8396975417123573
29,YCL048W,4.273944257161732
30,YCL045C,3.78316080136401
31,YCL043C,3.9805914115735805
32,YCL012C,6.498500026287152
33,YCR011C,4.538638641695201
34,YCR044C,4.1296497369916585
35,YCR045C,4.324413305334565
36,YCR069W,4.319211000646105
37,YCR089W,4.119903162995873
38,YCR104W,3.7773399705353774
39,YDL248W,4.201001151640596
40,YDL237W,3.9252180652513093
41,YDL212W,4.187287235839589
42,YDL052C,3.8935392184463318
43,YDL049C,4.393730552306485
44,YDL046W,3.8267164270454472
45,YDL024C,4.482071377731274
46,YDL018C,4.157091457095854
47,YDR055W,3.7789058476644586
48,YDR056C,4.159532232677455
49,YDR057W,4.3539661471803255
50,YDR077W,3.933712601544639
51,YDR107C,4.132063813320425
52,YDR144C,4.48211200144658
53,YDR221W,4.522032647949452
54,YDR236C,4.238217498234207
55,YDR261C,4.5958905116759174
56,YDR262W,4.558079925137599
57,YDR294C,4.227384982593915
58,YDR302W,3.770930674962133
59,YDR304C,3.9710638858898797
60,YDR331W,4.709980096024485
61,YDR349C,4.595414229293626
62,YDR415C,4.375241130273064
63,YDR420W,4.578363207646259
64,YDR483W,4.235833298910885
